集團名稱,count
2352  明基友達集團,27
6241  台鋼集團,19
2317  鴻海集團,18
1605  華新麗華集團,15
1301  台塑集團,10
1907  永豐餘集團,9
1402  遠東集團,9
1504  東元電機集團,9
1216  統一集團,8
2915  潤泰集團,8
2412  中華電信集團,8
2603  長榮集團,8
2303  聯電集團,8
2357  華碩集團,8
2353  宏碁集團,8
2002  中鋼集團,7
1229  聯華神通集團,7
1316A 啟航投資集團,7
5483B 中美晶集團,7
6404  涂俊光家族,7
2312  金仁寶集團,7
1444  力麗集團,6
2905  三商行集團,6
2388  威盛集團,6
2201  裕隆集團,6
4938  和碩集團,6
3231  緯創資通集團,5
2487  羅森洲集團,5
2539A 寶佳建設機構,5
2454  聯發科集團,5
Z312  嘉績企業集團,5
3260  威剛集團,5
3010  華立集團,5
2374  能率集團,5
2392  正崴集團,5
1304  台聚集團,5
9956  三立電視集團,5
2330  台積電集團,5
2379  瑞昱集團,4
4123  晟德集團,4
2349  錸德集團,4
1457  宜進集團,4
2362  群光藍天集團,4
2382  廣達集團,4
2327  國巨集團,4
1536  和大集團,4
1217  耐斯集團,3
8016  矽創,3
1503  仰德集團,3
9933  中鼎工程集團,3
5536  聖暉,3
6143  振曜科技集團,3
1440  台南幫集團,3
58DOF 三地集團,3
1521  大億企業集團,3
9925  新保,3
4128  中天生技集團,3
4105A 東洋集團,3
2319  大眾集團,3
1716  永信藥品集團,3
4104  佳醫集團,3
2027  大成鋼集團,3
4526  東台集團,3
2504  國產實業集團,3
1419  新紡集團,3
2401  凌陽集團,3
2323  中環集團,3
1235  興泰,3
2505  國揚集團,3
2301  光寶集團,3
2390  云辰集團,3
2413  環科,3
2865  國寶集團,3
6012  金鼎證券集團,3
5326  漢民科技集團,3
1720  生達集團,3
2881  富邦集團,3
6269A 華威國際集團,3
2832  領航建設集團,3
2901  退輔會集團,3
1904  正隆集團,3
2601  益航集團,3
1718  中纖集團,3
5007A 楊龍集團,3
6244  茂迪集團,3
1731  美吾華集團,3
6167  久正光電集團,3
1101  台泥集團,3
5522  遠雄集團,3
2849  宏泰集團,3
2311  日月光集團,3
2542  興富發集團,3
2467  志聖,3
2416  世平集團,3
2481  強茂集團,3
3522B 昭沁國際,3
6712  長聖,2
8383  千附集團,2
8422  吉發集團,2
8455  日本大拓,2
8936A 鴻鋌集團,2
9938  百和集團,2
1473  台南企業集團,2
8942  森鉅集團,2
6261  久元集團,2
6189  豐藝集團,2
6123  上奇,2
6190  萬泰集團,2
6121  新普,2
5903  日商伊藤忠,2
2544  益鼎集團,2
6129  普誠集團,2
1314  威京集團,2
6269  台郡集團,2
6472  保瑞藥業,2
1423  利華集團,2
6208  日揚,2
6138  茂達集團,2
6698A 趙勤孝家族,2
3136  台灣基礎集團,2
3687  茂為歐買尬,2
1537  廣隆集團,2
1608  華榮集團,2
1604  新寶集團,2
1618  嵩益集團,2
4121  優盛,2
4120  友華生醫集團,2
4114  健喬信元集團,2
4164  承業集團,2
4163C 鍾兆塤家族,2
3205  克緹集團,2
4502A 嶸毅投資,2
4562  穎漢,2
4551  智伸科,2
4130B 健亞,2
31796 漢友創投集團,2
6125  廣運集團,2
4903C 許榮唐家族,2
5278  尚凡,2
5015  華祺工業集團,2
5302  太欣集團,2
4906  正文集團,2
4746  台耀,2
1593  祺驊集團,2
1558  伸興集團,2
1459  聯發紡織集團,2
4916  事欣科,2
1530  程泰集團,2
2463  研揚集團,2
5471  松翰集團,2
5609  中菲集團,2
2542B 達麗建設,2
1520  復盛集團,2
5478  智冠集團,2
7566  新力旺國際,2
6283A 敏實集團,2
1734  杏輝集團,2
3060  銘異集團,2
2343  精業集團,2
8436A 林詠翔家族,2
4306  炎洲集團,2
6257  矽格,2
3042  晶技集團,2
4907A 福聚德集團,2
3022  威達電,2
3026  禾伸堂集團,2
3207B 蘇浩熙團隊,2
6223  旺矽集團,2
00002 富拉凱集團,2
6126  信音,2
8213  志超集團,2
2577  亞昕集團,2
5353  台林集團,2
3105A 陳進財家族,2
5425  台半集團,2
3680  家登精密集團,2
1702  南僑集團,2
6122  擎邦國際集團,2
5371  中強光電集團,2
3450  聯鈞集團,2
8081  致新,2
3533  嘉澤,2
6227A MACNICA,2
1714  和桐集團,2
9946A 名發建設集團,2
1903  士林紙業集團,2
1909  榮成集團,2
9957  義聯集團,2
1701  中化製葯集團,2
2010  春源鋼鐵集團,2
2732  六角,2
2610  中華航空集團,2
6004  元大集團,2
9151  旺旺集團,2
2897  王道銀行集團,2
2701  萬華企業集團,2
5484  慧友集團,2
1784  訊聯集團,2
3019  亞光集團,2
6222B 立軒開發,2
3017  奇鋐,2
3011A 石浩吉團隊,2
6290  良維集團,2
9904  寶成工業集團,2
5285  界霖科技,2
2430  燦坤企業集團,2
4113  聯上集團,2
24202 金士頓集團,2
2486  一詮,2
2489  瑞軒科技集團,2
2483  百容集團,2
2484  希華集團,2
2049  上銀,2
5608  慧洋四維集團,2
2520  冠德集團,2
2535  達欣企業集團,2
2472  立隆集團,2
2474  可成集團,2
2334  國豐集團,2
2103  台橡集團,2
2207  和泰集團,2
2206B 千景投資,2
2015  豐興鋼鐵集團,2
2550  德安開發集團,2
2882  霖園集團,2
2476  鉅祥集團,2
2395  研華集團,2
2451  創見集團,2
2405  浩鑫集團,2
2404  漢唐集團,2
2406  國碩集團,2
2417  圓剛集團,2
4416A 三圓集團,2
1409A 新纖集團,2
2429B 世達興實業,2
2063  世鎧集團,2
2373  震旦集團,2
2376  技嘉集團,2
2348A 海悅國際,2
2356  英業達集團,2
2308  台達電子集團,2
6147  頎邦科技,2
Z1479 日亞化集團,2
2360  致茂集團,2
5457A 立訊精密,2
2883A 凱基集團,2
2359  所羅門集團,2
1443  立益紡織集團,2
9912A 偉聯科技,1
1215  台灣卜蜂,1
1103  嘉新水泥集團,1
8482  商億家具,1
8481  政伸,1
8478  東哥,1
8472A 澳台國際,1
8467  波力環球,1
8466  美吉吉,1
9915  億豐集團,1
8462  柏文健康,1
8450  霹靂國際,1
2396  華研集團,1
8444  綠河,1
1474  弘裕,1
8938  明安集團,1
8937A 維樂車業,1
8935A 登財投資,1
8932A 鍾富瑋家族,1
M1510 國華琺瑯集團,1
1445A 建盈,1
2239  長春英利汽車,1
2236  百達精密,1
2235  謚源,1
2231  為升,1
1236  宏亞,1
1234  黑松集團,1
1233  天仁茶葉,1
1213  大飲集團,1
9960  邁達康,1
9958  世紀鋼集團,1
9955  佳龍,1
9951  皇田,1
9950  萬國通,1
9949  琉園,1
2351  順德工業,1
2345  智邦集團,1
2208  台船,1
2337  旺宏集團,1
2316  楠電集團,1
2314A 謝其嘉家族,1
2313  華通電腦,1
2305  全友集團,1
2368  金像電子,1
2365  昆盈集團,1
2364  倫飛集團,1
1337  三斯達,1
2370  恆大集團,1
1452  宏益纖維集團,1
1451  年興集團,1
1449  佳和集團,1
N0055 汎德永業集團,1
2243  宏旭模具,1
2241  艾姆勒,1
4145  繁葵,1
1341  富林塑膠,1
2425B 七彩虹,1
2423  固緯,1
1307  三芳,1
1295  生合集團,1
7418  漢田,1
1264  德麥,1
1418  東華,1
1416  廣豐實業集團,1
1414  東和紡織集團,1
1410  南洋染整集團,1
2355  敬鵬工業,1
2399  映泰,1
2393  億光集團,1
2387  精元電腦集團,1
2383  台光電集團,1
2380  虹光,1
2377  微星集團,1
2369  菱生集團,1
2428  興勤集團,1
2230  泰茂,1
2228  劍麟,1
2221  大甲,1
2067  嘉鋼,1
2066  世德工業,1
2064  晉椿,1
2302  麗正集團,1
2248  華勝汽車電子,1
2022  聚亨集團,1
2115  六暉,1
2114  鑫永銓,1
2107  厚生集團,1
2106  建大工業,1
2105  正新橡膠集團,1
2421  建準,1
2420  新巨,1
2415  錩新,1
2402  毅嘉集團,1
2458  義隆集團,1
2457  飛宏,1
3318  和光集團,1
2453  凌群電腦,1
2449  京元電子,1
2444A 兆勁集團,1
2497  怡利電,1
2496D 陳立教育集團,1
2495  普安,1
2493  揚博,1
2442  新美齊,1
2440A 紅帥工業,1
2439  美律實業,1
2438B 承濬投資,1
2436  偉詮電集團,1
2480  敦陽科,1
2478  大毅,1
2477  美隆電,1
1340  F-勝悅,1
1339  昭輝實業,1
1338  廣華,1
2024A 大盛國際集團,1
2061  風青,1
2059  川湖,1
2038  海光,1
2035  唐榮,1
2034  允強,1
2033  佳大,1
2031  新光鋼,1
2540B 甲山林,1
2538  基泰集團,1
2465A 大訊科技集團,1
2464  盟立,1
2461  光群雷集團,1
2460  建通,1
2459  敦吉,1
2509  全坤集團,1
8453  柳逸義家族,1
2491A 羅福助集團,1
2488  漢平,1
2485  兆赫,1
2482  連宇,1
2596  綠意,1
2548  華固,1
2547  日勝生集團,1
2545  皇翔建設,1
2543  皇昌,1
2073  雄順集團,1
2070  精湛,1
2069  運錩,1
1809  中釉,1
1806  冠軍集團,1
1805B 璞園建設機構,1
2062  橋椿,1
1742B 遠進,1
2008  高興昌,1
2006  東和鋼鐵集團,1
1817  凱撒衛,1
2723  85度C,1
2536  宏普集團,1
2524  京城集團,1
2516  新建,1
6295  台灣大車隊,1
2636  台驊,1
2634  漢翔,1
2633  台灣高鐵,1
X0197 台翔航太工業,1
2617  台航,1
9801  東森集團,1
2613  大同通運集團,1
9912  中航偉聯集團,1
2609  陽明集團,1
2608A 港商嘉里集團,1
2605  新興,1
2734  易飛網,1
2731  雄獅,1
2729  瓦城泰統,1
2727A 王品陳正輝,1
2726  雅茗天地,1
2724B 立信機構,1
2030  彰源,1
2029  淀川製鋼,1
2028  威致集團,1
1773  勝一,1
1760  寶齡,1
1752  南光,1
Z1266 國票台票集團,1
2887  台新金控集團,1
2886  兆豐金控集團,1
2884  玉山銀集團,1
2707  晶華集團,1
2705  六福開發,1
2702  華園飯店,1
2643  捷迅,1
2641  正德海運,1
2834  臺企銀,1
2801  彰銀,1
2762  世界健身-KY,1
2756  聯發餐飲,1
2755  超秦集團,1
2754  亞洲藏壽司,1
2753  八方雲集,1
3002  歐格,1
2949  欣新網集團,1
2948  寶陞國際,1
2947  振宇五金,1
2941  米斯特,1
3085B 鄭博文補習班,1
2937  集雅社,1
2752  豆府,1
2745  五福,1
2743  山富旅遊,1
2739  寒舍,1
2736  高野,1
2908  特力集團,1
2304  誠洲集團,1
2892  第一金控集團,1
2891  中信集團,1
1717  長興化工,1
1802  台玻集團,1
1796  金穎生技,1
1795B 泰國國家石油,1
1786  科妍,1
1785A 光洋科經理團隊,1
3021A 裕展投資,1
3018B 許鑒隆家族,1
2880  華南金控集團,1
2852  第一保集團,1
2849A 隆力PE Fund,1
2838  聯邦集團,1
2836A 高雄銀,1
3008  大立光,1
3006  晶豪科集團,1
3003  健和興集團,1
3036  文曄集團,1
2929  淘帝,1
8958  誠品集團,1
2924A 宏福實業集團,1
2916  滿心,1
2911  麗嬰房集團,1
2910  統領集團,1
3029  零壹,1
3028  增你強,1
3025  星通集團,1
3024  憶聲集團,1
3023  信邦集團,1
99802 寶利徠光學,1
1810  和成集團,1
1722A 台肥,1
1721  三晃集團,1
3090  日電貿集團,1
3086B 網銀國際,1
3078  僑威集團,1
3071A 康勛,1
3067A 台耀科技,1
3066  李洲集團,1
3015  全漢,1
3013  晟銘電,1
3055A 駿躍投資,1
3052  夆典集團,1
3051  力特,1
3048  益登,1
3044  健鼎集團,1
3043  科風,1
3040A 森羅投資,1
3038  全台集團,1
3152  璟德,1
3147  大綜電腦,1
3141  晶宏,1
3138  耀登,1
3135A 盛耘投資,1
3131  弘塑科技,1
3130  一零四,1
3128  昇銳,1
3122  笙泉科技,1
3034  何泰舜團隊,1
3033  威健集團,1
3031  佰鴻,1
3030  德律,1
3094  聯傑,1
3093  港建,1
3092  鴻碩,1
1612  宏泰電工,1
1611B 亞洲世界電通,1
1609  大亞電纜集團,1
1737  臺鹽,1
1736  喬山,1
1735A 日商愛克,1
1733  五鼎,1
1732  毛寶,1
1730  花仙子,1
3191B 雲嘉南,1
3188A 鑫龍騰,1
3178  公準,1
3059A 華晶科,1
3058  立德,1
3057  喬鼎,1
3056A 總太,1
2894  大慶集團,1
3055  蔚華科集團,1
3226A 龍鋒集團,1
3118  進階生物,1
24644 天逸系統,1
3095  及成企業集團,1
3218  大學光,1
3217  優群科,1
3211  順達科,1
3209  全科,1
3206A 富泰營造,1
3313A 農生企業,1
1781  合世,1
1776  展宇,1
1615  大山,1
1614  三洋電機,1
3290A 松茂投資,1
3289  宜特,1
3288  點晶科技,1
3287  廣寰科,1
3285  微端,1
3167  大量,1
3164B 陳根德家族,1
1507B 永鍊,1
3268  海德威,1
1242  新東陽集團,1
3264  欣銓科技集團,1
3259  鑫創,1
3252A 海灣建設,1
3236  千如,1
3232  昱捷,1
3230  錦明,1
3356  奇偶,1
3354  律勝,1
3349  寶德,1
3346  麗清,1
3332  幸康,1
3325A 蕭奕彰家族,1
3324  雙鴻,1
3224A 貝德比修投資,1
3221  台嘉碩,1
3308  聯德電子,1
3305  昇貿集團,1
3303  岱稜,1
3297  杭特,1
3296  勝德,1
3294  英濟,1
3293  鈊象,1
3444  利機,1
3441  聯一光集團,1
3434  哲固,1
3432  台端興業,1
3430  奇鈦科技,1
3419A 鄒宓富家族,1
3416  融程電,1
3406  玉晶光,1
3402  漢科,1
3284B 泰嘉開發,1
3272  東碩,1
3040  周至元家族,1
3363A 上詮,1
6281A 林忠和家族,1
3360  尚立,1
3357  西北臺慶科技,1
3512A 陳慶飛家族,1
3508  位速集團,1
3499A 鄭賢隆家族,1
3498  陽程,1
3494  誠研,1
3492  長盛,1
3491  昇達科技集團,1
3490  單井,1
3489A 森聯機構,1
3484  崧騰,1
3483  力致,1
3323  加百裕,1
3322  建舜電,1
3317  尼克森,1
3465A 恩典設計,1
3455  由田新技,1
1589  永冠,1
1587  吉茂精密,1
1582  信錦,1
1580  新麥,1
1712A 興農經理團隊,1
1711  永光化學,1
1709  信興工業集團,1
1708  東鹼集團,1
1707  葡萄王,1
1626  艾美,1
3527  聚積,1
3526  凡甲,1
3523  迎輝集團,1
3388  崇越電集團,1
3376  新日興,1
3516  亞帝歐,1
3551  世禾,1
3550  聯穎科技,1
3479  安勤,1
3467A 賀士郡家族,1
3466A 恒盈泰資本,1
3543  州巧,1
3541  西柏科技,1
3540  曜越,1
3537  堡達,1
3535  晶彩科技,1
3530  晶相光,1
3529  力旺,1
1727  中華化,1
1726  永記,1
1725  元禎企業集團,1
1590  Airtac,1
3609A 東及開發集團,1
3607  谷崧精密,1
3605  宏致,1
3597  映興電子,1
3520B 永鼎投資,1
3518A 駿東國際投資,1
3587  閎康,1
3583  辛耘企業,1
3580  友威科,1
3577  泓格,1
3576A 聯合再生集團,1
3570  日商大塚商會,1
3567  逸昌科技,1
3563  牧德,1
3557A 數位解決方案,1
3552  同致,1
3685A 江凱量家族,1
3684  榮昌,1
3679  新至陞,1
3673  TPK集團,1
2586  春虹建設,1
3548  兆利,1
3546  宇峻,1
3545  敦泰集團,1
3646  艾恩特,1
3645  達邁,1
