集團名稱,count
3632  研勤集團,1
3631  晟楠,1
3630A 丘鈦科技,1
3625  西勝國際,1
3624A 風華高新科技,1
3617  碩天科技,1
1533  車王電集團,1
1532  勤美集團,1
1531  高林,1
1603  華電,1
1599  宏佳騰,1
1598  岱宇,1
1597  直得科技,1
6251  定穎,1
3713  新晶投控集團,1
3594  磐儀,1
3591  艾笛森,1
3588  通嘉,1
2391  合勤集團,1
3693  營邦企業,1
3689  湧德電子,1
3686  達能,1
4142  國光生,1
4139  馬光,1
4133  亞諾法生技,1
3665  貿聯,1
3661  世芯,1
3653  健策,1
4129  聯合,1
4127  天良集團,1
4111  濟生化學,1
1230  聯成食品集團,1
4106  雃博,1
1617  榮星電線工業,1
1616  億泰,1
1540  喬福集團,1
1539  巨庭,1
1538B 安誠國際投資,1
4406  新昕纖維,1
4402A 郡都集團,1
4401  東隆興,1
4305  世坤塑膠,1
4304B 國瑞開發,1
4207  環泰,1
4205  恆義,1
5491  連展,1
4733  上緯,1
4175  杏一,1
4171  瑞基海洋,1
4168  信標生技集團,1
4161  聿新科,1
4155  訊映,1
3085A 璞石資本集團,1
4148  全宇生技,1
4530  宏易集團,1
4529A 港商中南集團,1
4528  江興鍛,1
4527  方土霖,1
4513A 清景麟,1
4506  崇友集團,1
25730 興亞營造,1
4442  竣邦-KY,1
4717  天泰集團,1
4438A 吳朝筆家族,1
4429  聚紡集團,1
4430  耀億工業,1
4426  利勤,1
4417  金洲,1
4414A 偉豪投資集團,1
4413B 林資益家族,1
4558  寶緯工業,1
4557  永新,1
4556  旭然國際,1
4555  台灣氣立,1
4554  橙的,1
4552  力達-KY,1
4549  桓達,1
4543  萬壽鋁業,1
4542  科嶠,1
4190  佐登妮絲,1
4183  福永生技,1
4538  大詠城,1
4536  拓凱,1
4535  至興精機,1
4534A 慶璉實業,1
4533  協易機,1
4702A 大陸金鷹商貿,1
4609  唐鋒實業,1
4588  玖鼎電力集團,1
4584  君帆集團,1
4583  精銳集團,1
1578  光隆股,1
4580  捷流閥業,1
3241  大船企業,1
4572  駐龍,1
4571  鈞興機電,1
4568  科際精密,1
4441  振大集團,1
4439  冠星-KY,1
4563  百德,1
4561  健椿,1
4560  強信-KY,1
1516A 庭楊,1
1515  力山企業集團,1
1514  亞力,1
1513  中興電工集團,1
1569  濱川,1
1568  倉佑,1
1565  精華,1
1563A 永銘投資,1
4735  豪展集團,1
4728A 林園婚旅機構,1
4722  國精化,1
4541  晟田科技,1
4540  全球傳動,1
1586A 格林山派,1
4711  永純化學,1
4706  大恭,1
4566A 時碩黃家,1
4564  元翎,1
4760  勤凱科技,1
4755  三福化工,1
4754A 立熠投資,1
6695  詹文雄家族,1
1797  合富集團,1
2358B 廷鑫金屬,1
4741  泓瀚,1
4739  康普材料,1
4737  華廣,1
4736  泰博,1
1595  川寶,1
1591C 微影半導體,1
1519  華城集團,1
1517  利奇,1
4935  茂林光電,1
4931A 新盛力集團,1
4721  美琪瑪,1
4720  德淵集團,1
3313  斐成集團,1
2336  致伸集團,1
4912  聯德控股,1
4911  德英,1
4909  新復興集團,1
4907D 富宇建設,1
4807  日成,1
4771  望隼集團,1
4770  上品綜合,1
4768  晶呈科技,1
4767  誠泰科技,1
4766A 廣榮投資,1
4979A 誼虹科技,1
4977  眾達,1
4976  佳凌,1
4764  雙鍵,1
4763  大自然,1
4971  IET,1
4968  立積,1
4967  十銓,1
4966  譜瑞,1
4960B 宋妍儀團隊,1
4951  精拓科,1
4949  有成,1
4946  紅心集團,1
4943  康控,1
4942  嘉彰,1
4939  亞電,1
5215  科嘉,1
5212  凌網,1
5211  蒙恬,1
4927  泰鼎國際,1
4924  欣厚,1
5205B 高承本家族,1
5203  訊連,1
5201A 王崇旭家族,1
5016  松和,1
5014  建錩,1
5013  強新,1
4999  鑫禾集團,1
4995  晶達集團,1
25619 欣隆建設,1
1704A KKR集團,1
4987  科誠,1
5284  經寶,1
5283  禾聯碩,1
5274  信驊,1
5272A 笙科電子,1
4973  廣穎,1
4972  湯石照明,1
5251  天鉞電,1
5245  智晶,1
5244  弘凱,1
5230  雷笛克,1
5228  鈺鎧科技,1
5227  F-立凱,1
9102  東亞科集團,1
5223  F-安力,1
5222A 張全生家族,1
5220  萬達光電,1
5386  青雲,1
5355  佳總集團,1
5351  鈺創集團,1
5340A 日東紡績,1
5321A 藤美資本,1
5315A 葉秋芳家族,1
5312  寶島光學集團,1
Z3381 聚合發建設,1
5306A 全仕通實業,1
5301A 寶得利國際,1
5299  杰力,1
5292  華懋科技,1
5291  邑昇,1
5289  宜鼎國際,1
5288  豐祥,1
5287  數字,1
5493  三聯集團,1
5490  同亨,1
5488  松普,1
5487A 通泰,1
5481B 芝麻街美語,1
5475  德宏,1
5474A 同德集團,1
5464  霖宏,1
5460  同協,1
5263  智崴,1
5258  虹堡,1
14811 南良集團,1
5439  高技,1
5434  崇越,1
5426  振發,1
5388  中磊集團,1
1467  南緯集團,1
1466B 周文東家族,1
1465  偉全,1
1464  得力集團,1
1456A 元邦建設,1
1445  大宇台富集團,1
1453  大將,1
1527  鑽全,1
5521  工信工程集團,1
5520  力泰,1
5519  隆大,1
5310  天剛集團,1
5309  系統集團,1
5514A 東台開發,1
5511  德昌,1
5508  永信建設集團,1
5604  中連貨運,1
5452  佶優,1
5548  安倉集團,1
5546  永固集團,1
5543B 莊宏偉團隊,1
20907 東徽企業集團,1
5534  長虹建設,1
5533  皇鼎,1
5531  鄉林建設,1
8378  龍巖集團,1
5525  順天建設,1
25776 豐邑機構,1
1560  中砂集團,1
1541  錩泰,1
1471  首利集團,1
1468  昶和,1
6113  亞矽,1
6108  競國,1
5516  雙喜營造,1
5515  建國工程,1
6026  福邦證集團,1
6021A 亞洲價值資本,1
6020  大展證券,1
6016  康和證券集團,1
6015B 宏遠證券,1
5904  寶雅,1
5880  合庫金控集團,1
28952 上海銀,1
5871  中租集團,1
5706  鳳凰,1
6172  互助營造集團,1
5703  亞都麗緻旅館,1
6150  撼訊,1
M1181 見龍集團,1
6146  耕興,1
6141  柏承,1
6140  訊達,1
6139  亞翔,1
5603  陸海,1
5601  臺聯貨櫃,1
6133  金橋,1
6130C 星寶電子,1
6128  上福,1
5321  九德集團,1
P1215 偉仲企業集團,1
6117  迎廣,1
6115  鎰勝集團,1
6114B 基澤投資,1
6182  合晶集團,1
6180  橘子,1
6179A 亞通利大能源,1
6176  瑞儀,1
25743 大城建設集團,1
6170  統振,1
6165B 浪凡,1
2434A 光大企業,1
6101C 寬魚國際,1
6160  欣技,1
6158  禾昌,1
6156A 松上,1
6155  鈞寶,1
6154  順發,1
6152  百一集團,1
6151  晉倫,1
6207  雷科,1
6206  飛捷,1
6205  詮欣集團,1
6204A 星鑫有限合夥,1
6203  海韻電,1
6202  盛群,1
6201  亞弘電,1
6199A 天品國際,1
6197  佳必琪,1
6195A 怡家國際,1
6136  富爾特,1
6187  萬潤,1
6186A 新潤建設機構,1
6185  幃翔,1
6184  大豐集團,1
6183  關貿,1
6233  旺玖,1
6270  倍微集團,1
6230A 日本電產集團,1
6229  研通,1
6228  三德飯店集團,1
6226  光鼎,1
6225B 安誠投資,1
6224  聚鼎,1
6220  岳豐,1
6219A 寶鉅投資,1
6218  豪勉集團,1
6164  華興,1
6163  華電網,1
6215  和椿,1
6210  慶生,1
6209  今國光集團,1
1441  大東紡織集團,1
1437  勤益,1
2559  華友聯集團,1
1435A 力大資本,1
X0348 三功投資集團,1
1477  聚陽,1
1476  儒鴻集團,1
1475A 千旺集團,1
9902  台火集團,1
9802  鈺齊,1
8996  高力,1
6194  育富,1
6192  巨路,1
6237  驊訊,1
6236B 精湛建設,1
6234  高僑,1
6242B 生春堂製藥,1
6217  中國探針,1
6216  居易,1
6277  宏正科集團,1
6276A 明珠投資,1
6275  元山,1
6274  台燿集團,1
6272  驊陞,1
6270B 倍利投資,1
9910  豐泰企業,1
62NBI 巴巴事業,1
9905  大華金屬,1
1526  日馳,1
1524  耿鼎,1
1231  聯華食品,1
25691 麗寶集團,1
6279  胡連,1
6278  台表科,1
8941  關中,1
8940  新天地,1
1324  地球,1
1323  永裕,1
1321  大洋集團,1
1319  東陽事業集團,1
1315  達新,1
6266  泰詠集團,1
6265  方土昶,1
6264B 甲上林,1
6263  普萊德,1
3036A 新曄科技,1
6246A 景旺國際,1
6245  立端集團,1
6284  鈺邦集團,1
6446  藥華藥,1
6443  元晶太陽,1
6442  光聖,1
6438B 王年清團隊,1
6432  今展,1
6426  統新,1
6425  易發,1
6419  京晨科,1
6415  F-矽力,1
6411A 晶焱,1
6409  旭隼,1
6405  悅城,1
6294A 志光補教,1
6292  迅德集團,1
6281  全國電,1
6523  達爾膚,1
6515  穎崴,1
6512  啟發電,1
6509A 聚合國際,1
6508  惠光,1
6506  雙邦,1
6504  南六,1
6499  益安生醫,1
6496  科懋,1
6492A 定利開發,1
6485  點序科技,1
6482  弘煜科技,1
6477  安集科技,1
6474  華豫寧,1
6470  宇智,1
6469  大樹醫藥,1
6590  普鴻,1
6589  台康生技,1
6585  鼎基,1
6584  南俊國際,1
6578A 國歡企業,1
6576  逸達,1
6574  霈方,1
6573  虹揚電子,1
6570  維田,1
6560  欣普羅集團,1
3388A 勝品電通,1
6632  向上國際,1
6538  倉和,1
6532  瑞耘,1
6531  愛普,1
6530  創威,1
6641  川源中國機械,1
6637  醫影,1
6629  泰金集團,1
6625  相信音樂,1
6624  萬年清,1
6617  共信醫藥,1
6616  特昇家具,1
6615  禾馨醫療,1
6612  奈米醫材,1
6609  日本瀧澤鐵工,1
6606  建德集團,1
6605  帝寶,1
6603  富強鑫,1
6598  瑞磁生技,1
6596  寬宏藝術,1
6591  動力科技,1
6679  鈺太科技,1
6672A 騰輝電子,1
6671  三能食品器具,1
6668  中揚光,1
6667  信紘科,1
6666  羅麗芬,1
6664  群翊,1
6662  樂斯科,1
6661  威健生技,1
6658  聯策,1
6657A 崇裕投資,1
6655  科定,1
6654  天正國際,1
6651  全宇昕,1
6643  丹星科技,1
6642  富致科技,1
6739  竹陞科技,1
6730  常廣集團,1
6728  上洋產業,1
6727  亞泰金屬集團,1
6725  矽科宏晟,1
6721  信實保全,1
6720  久昌,1
6716  應廣,1
6708  天擎,1
6706  惠特,1
6703  軒郁,1
6692  進金生能源,1
6691A 劉士源家族,1
6689  伊雲谷,1
6683  雍智科技,1
6680  鑫創電子,1
6799  來頡科技,1
6796  晉弘科技,1
6539  麗彤生醫,1
6791  虎門科技,1
6788  華景電通,1
1795  林東和家族,1
5346  力晶集團,1
6768  志強國際,1
6762  達亞集團,1
6761  穩得,1
6754  匯僑設計,1
6753  龍德造船,1
6752  叡揚資訊,1
6743  安普新集團,1
6742  澤米科技,1
6741  九易宇軒,1
6869  雲豹能源集團,1
6865  偉康科技集團,1
6862  三集瑞-KY,1
6859  伯特光集團,1
6855  數泓科技,1
6846  綠茵生技集團,1
6843  進典-新集團,1
6840  東研信超集團,1
6835  園裕企業,1
2437  旺詮,1
6831  趙廷箴家族,1
6830  泛銓科技,1
6823  濾能,1
6821  聯寶電子,1
6807  峰源-KY集團,1
6804  明係,1
6914  阜爾運通集團,1
6913  鴻呈-新集團,1
6909  創控集團,1
6906  現觀科集團,1
6903  巨漢集團,1
6902  走著瞧,1
6899  創為精密集團,1
6894  衛司特集團,1
6890  來億-KY,1
6887  寶綠特,1
6885A 宜蘊醫療集團,1
6877  鏵友益集團,1
6677  瑩碩生技,1
6874  倍力,1
6873  泓德能源集團,1
6870  騰雲-新集團,1
6971  惠民實業-新,1
6967  汎瑋材料,1
6965  中傑-KY,1
4947A 東博資本,1
6014  日盛集團,1
6957  裕慶-KY,1
6952A 國興集團,1
6944  兆聯實業,1
6937  天虹科技,1
6933  AMAX-KY,1
6931  青松健康集團,1
6925  意藍-新集團,1
6922  宸曜,1
6919  康霈集團,1
6918  愛派司生技,1
6916  華凌集團,1
7732  金興精密,1
7728  光焱科技,1
7723  築間,1
6031  韓國LINE集團,1
7721  微程式,1
7718  友鋮,1
7716  昱臺國際,1
7715  裕山,1
7714  創泓科技,1
7713  威力德生醫,1
7712  博盛半導體,1
7642  昶瑞機電,1
7584  樂意傳播,1
7556  意德士,1
3267  世訊,1
6982  大井泵浦,1
7810  捷創科技,1
7788  松川精密,1
S5068 宏華營造,1
7782  陳冠愷家族,1
7770  君曜,1
7769  鴻勁精密,1
7767  仁大資訊,1
7757  金色三麥,1
7751  竑騰,1
7750  新代,1
7749  意騰-KY,1
7744  崴寶,1
7743  金利食安,1
7738  東聯互動,1
7736  虎山,1
7734  印能科技,1
8067  志旭國際,1
8066C 來思達國際,1
8049  晶采,1
8048  首席集團,1
8045  達運,1
8044  網路家庭集團,1
8043  蜜望實集團,1
8042  金山電,1
8039  台虹,1
8038  長園科技,1
8034A 榮群,1
8028  昇陽,1
8027  鈦昇,1
8024  佑華,1
8021  尖點,1
8011  台通集團,1
8103  瀚荃,1
8102  傑霖,1
2381  華宇集團,1
8097A 常珵,1
8096  擎亞集團,1
8093A 青雲視訊,1
8092  建暐,1
8091  翔名,1
8088  品安科技,1
8087B 麗珅國際集團,1
8084A 同啟投資,1
8083  瑞穎,1
8077B 日商HIS,1
8076  伍豐集團,1
8074  鉅橡,1
8072  陞泰,1
8299  群聯集團,1
8289  泰藝電,1
8284  三竹資訊,1
8271  宇瞻,1
8234  新漢,1
8227  巨有科,1
6299  文麥集團,1
8210  勤誠集團,1
8182  加高電子,1
8176  智捷,1
8171  天宇工業,1
8150A 南茂,1
8147  正淩精密,1
8112  至上,1
8111  立碁集團,1
8105A 日商Ortus,1
8431A 花鐳哲家,1
8429  金麗,1
8426  紅木,1
8423  保綠,1
8421  旭源,1
8416  實威,1
8411  福貞,1
8410  森田,1
8409  商之器,1
2576  敏盛醫療體系,1
8401  白紗科技,1
8390  金益鼎,1
8367  建新,1
8354  冠郝,1
8349A 恒耀,1
8342  益張實業,1
8930  青鋼,1
8929  富堡集團,1
8928  鉅明,1
9963  台灣電力集團,1
8924  大田集團,1
8923  時報出版集團,1
8916  光隆實業,1
1768  欣彰天然集團,1
8906  花王集團,1
8443  阿瘦,1
8442  威宏,1
1310B 陳啟川家族,1
8438  昶昕,1
8437  大地幼教,1
8435A 林樂萍團隊,1
8433  弘帆,1
1440A 侯博義,1
9911  櫻花集團,1
9944  新麗,1
8998  練台生集團,1
9942  茂順,1
9940  信義房屋,1
9939  宏全,1
9935  慶豐富,1
9934  成霖,1
2847  大眾金融集團,1
25795 美孚建設集團,1
1256  鮮活,1
1225  茂生農經集團,1
9962  有益,1
9914  美利達集團,1
8488  吉源-KY,1
1227  佳格集團,1
1220  台榮集團,1
1219  福壽集團,1
8905  裕國集團,1
8499  台衡隆揚,1
8489  三貝德,1
9919  康那香集團,1
9921  巨大機械,1
9924  福興,1
9927  泰銘,1
1210  大成長城集團,1
1203  味王集團,1
12844 頂新國際集團,1
1110  東南水泥集團,1
1109  信大集團,1
1108  幸福水泥集團,1
